01/02/2023,157.46
01/03/2023,156.72
01/04/2023,159.85
01/05/2023,158.83
01/06/2023,159.7
01/07/2023,159.7
01/08/2023,159.7
01/09/2023,160.67
01/10/2023,160.75
01/11/2023,160.85
01/12/2023,157.79
01/13/2023,156.35
01/14/2023,156.35
01/15/2023,156.35
01/16/2023,156.7
01/17/2023,157.45
01/18/2023,159.12
01/19/2023,159.1
01/20/2023,160.58
01/21/2023,160.58
01/22/2023,160.58
01/23/2023,161.7
01/24/2023,160.51
01/25/2023,160.68
01/26/2023,161.54
01/27/2023,160.98
01/28/2023,160.98
01/29/2023,160.98
01/30/2023,161.12
01/31/2023,160.27
02/01/2023,159.56
02/02/2023,157.25
02/03/2023,158.07
02/04/2023,158.07
02/05/2023,158.07
02/06/2023,159.39
02/07/2023,157.87
02/08/2023,158.58
02/09/2023,159.48
02/10/2023,158.39
02/11/2023,158.39
02/12/2023,158.39
02/13/2023,160.68
02/14/2023,161.99
02/15/2023,161.3
02/16/2023,160.63
02/17/2023,161.45
02/18/2023,161.45
02/19/2023,161.45
02/20/2023,161.59
02/21/2023,163.49
02/22/2023,162.47
02/23/2023,161.82
02/24/2023,162.95
02/25/2023,162.95
02/26/2023,162.95
02/27/2023,164.28
02/28/2023,163.71
03/01/2023,163.77
03/02/2023,163.31
03/03/2023,163.58
03/04/2023,163.58
03/05/2023,163.58
03/06/2023,163.38
03/07/2023,162.28
03/08/2023,162.64
03/09/2023,162.32
03/10/2023,162.35
03/11/2023,162.35
03/12/2023,162.35
03/13/2023,162.23
03/14/2023,163.18
03/15/2023,160.95
03/16/2023,161.89
03/17/2023,160.45
03/18/2023,160.45
03/19/2023,160.45
03/20/2023,161.16
03/21/2023,161.82
03/22/2023,161.2
03/23/2023,160.7
03/24/2023,159.83
03/25/2023,159.83
03/26/2023,159.83
03/27/2023,161.61
03/28/2023,161.48
03/29/2023,163.54
03/30/2023,164.26
03/31/2023,163.77
04/01/2023,163.77
04/02/2023,163.77
04/03/2023,164.37
04/04/2023,164.6
04/05/2023,163.6
04/06/2023,163.9
04/07/2023,164.01
04/08/2023,164.01
04/09/2023,164.01
04/10/2023,165.41
04/11/2023,166.06
04/12/2023,166.15
04/13/2023,165.98
04/14/2023,166.05
04/15/2023,166.05
04/16/2023,166.05
04/17/2023,166.38
04/18/2023,166.59
04/19/2023,167.53
04/20/2023,167.02
04/21/2023,166.75
04/22/2023,166.75
04/23/2023,166.75
04/24/2023,167.53
04/25/2023,165.91
04/26/2023,166.63
