01/02/2023,139.38
01/03/2023,138.21
01/04/2023,140.57
01/05/2023,140.34
01/06/2023,140.58
01/07/2023,140.58
01/08/2023,140.58
01/09/2023,141.48
01/10/2023,141.96
01/11/2023,142.47
01/12/2023,140.22
01/13/2023,138.47
01/14/2023,138.47
01/15/2023,138.47
01/16/2023,139.03
01/17/2023,138.23
01/18/2023,139.09
01/19/2023,139.04
01/20/2023,140.64
01/21/2023,140.64
01/22/2023,140.64
01/23/2023,142
01/24/2023,141.6
01/25/2023,141.44
01/26/2023,141.79
01/27/2023,141.11
01/28/2023,141.11
01/29/2023,141.11
01/30/2023,141.45
01/31/2023,141.3
02/01/2023,141.68
02/02/2023,140.36
02/03/2023,141.57
02/04/2023,141.57
02/05/2023,141.57
02/06/2023,142.33
02/07/2023,140.57
02/08/2023,140.68
02/09/2023,141.24
02/10/2023,140.31
02/11/2023,140.31
02/12/2023,140.31
02/13/2023,141.95
02/14/2023,142.89
02/15/2023,143.37
02/16/2023,142.89
02/17/2023,143.46
02/18/2023,143.46
02/19/2023,143.46
02/20/2023,143.38
02/21/2023,143.72
02/22/2023,143.01
02/23/2023,142.71
02/24/2023,143.91
02/25/2023,143.91
02/26/2023,143.91
02/27/2023,144.47
02/28/2023,144.05
03/01/2023,145.25
03/02/2023,144.91
03/03/2023,144.45
03/04/2023,144.45
03/05/2023,144.45
03/06/2023,145.12
03/07/2023,144.65
03/08/2023,144.81
03/09/2023,144.04
03/10/2023,143.66
03/11/2023,143.66
03/12/2023,143.66
03/13/2023,142.89
03/14/2023,144.04
03/15/2023,141.07
03/16/2023,141.81
03/17/2023,140.57
03/18/2023,140.57
03/19/2023,140.57
03/20/2023,140.76
03/21/2023,142.67
03/22/2023,142.68
03/23/2023,141.67
03/24/2023,140.61
03/25/2023,140.61
03/26/2023,140.61
03/27/2023,142.03
03/28/2023,141.91
03/29/2023,144.04
03/30/2023,144.6
03/31/2023,143.93
04/01/2023,143.93
04/02/2023,143.93
04/03/2023,144.23
04/04/2023,144.23
04/05/2023,143.22
04/06/2023,143.9
04/07/2023,143.98
04/08/2023,143.98
04/09/2023,143.98
04/10/2023,145.08
04/11/2023,145.85
04/12/2023,146.29
04/13/2023,146.36
04/14/2023,147.13
04/15/2023,147.13
04/16/2023,147.13
04/17/2023,146.91
04/18/2023,147.11
04/19/2023,147.54
04/20/2023,147.21
04/21/2023,147.39
04/22/2023,147.39
04/23/2023,147.39
04/24/2023,148.19
04/25/2023,146.71
04/26/2023,147.56
04/27/2023,147.71
04/28/2023,150.18
